eventID,sceneID,speakerID,Parker (1),Brett (2),Kane (3),Dallas (4),Ash (5),Ripley (6),Lambert (7)
1,1,1,0,1,0,0,0,0,0
2,1,2,1,0,0,0,0,0,0
3,1,3,1,0,0,0,0,0,0
4,1,1,0,0,1,0,0,0,0
5,1,1,0,0,1,0,0,0,0
6,1,2,0,0,1,0,0,0,0
7,1,4,0,1,0,0,0,0,0
8,1,2,0,0,0,1,0,0,0
9,1,5,0,0,0,1,0,0,0
10,1,4,0,0,0,0,1,0,0
11,1,4,1,0,0,0,0,0,0
12,1,1,0,0,0,1,0,0,0
13,2,6,0,0,1,0,0,0,0
14,2,3,0,0,0,0,0,1,0
15,2,5,0,0,0,0,0,1,0
16,2,7,0,0,1,0,1,1,0
17,2,3,0,0,0,0,0,0,1
18,2,6,0,0,1,0,0,0,0
19,2,3,0,0,0,0,0,1,0
20,2,3,0,0,0,0,0,1,0
21,2,6,0,0,1,0,0,0,0
22,2,3,0,0,0,0,0,1,0
23,2,7,0,0,1,0,0,0,0
24,2,3,0,0,0,0,0,0,1
25,2,7,0,0,1,0,0,0,0
26,2,3,0,0,0,0,0,0,1
27,2,6,0,0,0,0,0,0,1
28,2,7,0,0,0,0,0,1,0
29,3,2,1,0,0,0,0,0,0
30,3,1,0,1,0,0,0,0,0
31,4,2,1,0,0,0,0,0,0
32,4,1,0,0,0,0,1,0,0
33,4,5,1,0,0,0,0,0,0
34,4,1,0,0,0,1,0,0,0
35,4,4,1,1,1,0,1,1,1
36,4,1,0,0,0,1,0,0,0
37,4,4,1,0,0,0,0,0,0
38,4,3,0,0,0,1,0,0,0
39,4,4,0,0,1,0,0,0,0
40,4,1,0,0,0,1,0,0,0
41,4,4,1,0,0,0,0,0,0
42,4,6,0,0,0,1,0,0,0
43,4,4,0,0,0,0,0,1,0
44,4,7,0,0,0,1,0,0,0
45,4,4,0,0,0,0,0,0,1
46,4,3,0,0,0,1,0,0,0
47,4,4,0,0,1,0,0,0,0
48,4,6,0,0,0,1,0,0,0
49,4,4,0,0,0,0,0,1,0
50,4,1,0,0,0,1,0,0,0
51,4,3,1,0,0,0,0,0,0
52,4,1,0,1,1,1,1,1,1
53,4,2,1,0,0,0,0,0,0
54,4,1,0,1,1,1,1,1,1
55,4,5,1,1,1,1,0,1,1
56,4,1,0,0,0,0,1,0,0
57,4,4,1,0,0,0,0,0,0
58,4,5,1,0,0,0,0,0,0
59,4,4,1,0,0,0,0,0,0
60,4,1,0,0,0,1,0,0,0
61,4,4,1,0,0,0,0,0,0
62,4,1,0,1,0,0,0,0,0
63,5,4,0,0,0,0,0,1,0
64,5,6,0,0,0,1,0,0,0
65,5,4,0,0,0,0,0,1,0
66,5,5,1,1,1,1,0,1,1
67,5,4,1,1,1,0,1,1,1
68,5,4,1,1,1,0,1,1,1
69,5,6,1,1,1,1,1,0,1
70,5,4,1,1,1,0,1,1,1
71,5,3,1,1,0,1,1,1,1
72,5,6,1,1,1,1,1,0,1
73,5,6,1,1,1,1,1,0,1
74,5,4,1,1,1,0,1,1,1
75,5,1,0,1,0,0,0,0,0
76,5,2,1,0,1,1,1,1,1
77,5,4,1,1,1,0,1,1,1
78,5,6,1,1,1,1,1,0,1
79,5,5,1,1,1,1,0,1,1
80,5,4,1,1,1,0,1,1,1
81,5,4,1,1,1,0,1,1,1
82,5,4,1,1,1,0,1,1,1
83,5,3,1,1,0,1,1,1,1
84,5,6,1,1,1,1,1,0,1
85,5,4,0,0,1,0,0,0,0
86,5,3,0,0,0,1,0,0,0
87,5,1,0,0,1,1,1,1,1
88,5,6,1,0,0,0,0,0,0
89,5,1,0,0,1,1,1,1,1
90,5,3,1,0,0,0,0,0,0
91,5,2,1,0,0,0,0,0,0
92,5,1,0,0,1,1,1,1,1
93,5,4,1,0,0,0,0,0,0
94,5,1,0,0,1,1,1,1,1
95,5,6,1,0,0,0,0,0,0
96,5,1,0,0,0,0,0,1,0
97,5,2,1,0,0,0,0,0,0
98,5,1,0,0,0,0,0,1,0
99,5,6,1,0,0,0,0,0,0
100,5,1,0,1,0,0,0,0,0
101,5,2,1,0,0,0,0,0,0
102,5,1,0,1,0,0,0,0,0
103,5,4,0,0,0,0,1,0,0
104,5,5,0,0,0,1,0,0,0
105,5,4,1,0,0,0,0,0,0
106,6,3,0,0,0,1,1,0,0
107,6,5,0,0,1,1,0,0,0
108,6,4,0,0,0,0,1,0,0
109,6,5,0,0,0,1,0,0,0
110,6,3,0,0,0,0,1,0,0
111,6,4,0,0,0,0,1,0,0
112,6,5,0,0,0,1,0,0,0
113,6,5,0,0,0,1,0,0,0
114,6,4,0,0,0,0,1,0,0
115,6,5,0,0,0,1,0,0,0
116,6,5,0,0,0,1,0,0,0
117,6,3,0,0,0,1,0,0,0
118,6,4,0,0,1,0,0,0,0
119,6,4,0,0,0,0,0,0,1
120,6,7,0,0,0,1,0,0,0
121,6,3,0,0,0,1,0,0,1
122,7,7,0,0,1,1,0,0,0
123,7,4,0,0,0,0,1,0,0
124,7,5,0,0,0,1,0,0,0
125,7,4,0,0,0,0,1,0,0
126,8,1,0,0,0,0,0,1,0
127,8,1,0,0,0,0,0,1,0
128,8,1,0,0,0,0,0,1,0
129,8,6,1,0,0,0,0,0,0
130,8,2,0,0,0,0,0,1,0
131,8,6,0,1,0,0,0,0,0
132,8,1,0,0,0,0,0,1,0
133,8,6,1,1,0,0,0,0,0
134,8,1,0,0,0,0,0,1,0
135,8,2,0,0,0,0,0,1,0
136,8,6,1,1,0,0,0,0,0
137,8,1,0,0,0,0,0,1,0
138,8,1,0,1,0,0,0,0,0
139,8,2,1,0,0,0,0,0,0
140,9,7,0,0,1,1,0,0,0
141,9,3,0,0,0,0,0,0,1
142,9,7,0,0,1,0,0,0,0
143,9,4,0,0,1,0,0,0,1
144,9,6,0,0,0,0,1,0,0
145,9,5,0,0,0,0,0,1,0
146,9,6,0,0,0,0,1,0,0
147,9,5,0,0,0,0,0,1,0
148,9,6,0,0,0,0,1,0,0
149,9,5,0,0,0,0,0,1,0
150,10,4,0,0,0,0,1,0,0
151,10,5,0,0,0,1,0,0,0
152,10,4,0,0,1,0,0,0,0
153,10,3,0,0,0,1,0,0,0
154,10,4,0,0,0,0,1,0,0
155,10,7,0,0,1,1,0,0,0
156,10,7,0,0,1,1,0,0,0
157,10,3,0,0,0,1,0,0,1
158,10,5,0,0,1,0,0,0,0
159,10,4,0,0,0,0,1,0,0
160,10,5,0,0,0,1,0,0,0
161,10,5,0,0,0,1,0,0,0
162,11,3,0,0,0,1,0,0,1
163,11,3,0,0,0,1,0,0,1
164,11,4,0,0,1,0,0,0,1
165,11,4,0,0,0,0,0,0,1
166,11,7,0,0,0,1,0,0,0
167,11,7,0,0,0,1,0,0,0
168,11,3,0,0,0,1,0,0,1
169,11,3,0,0,0,1,0,0,1
170,11,4,0,0,1,0,0,0,0
171,11,3,0,0,0,1,0,0,0
172,12,6,0,0,0,0,1,0,0
173,12,5,0,0,0,0,0,1,0
174,12,6,0,0,0,0,1,0,0
175,12,5,0,0,0,0,0,1,0
176,12,5,0,0,0,0,0,1,0
177,13,4,0,0,1,0,0,0,0
178,13,4,0,0,1,0,0,0,0
179,13,3,0,0,0,1,0,0,0
180,13,3,0,0,0,1,0,0,0
181,13,3,0,0,0,1,0,0,1
182,13,3,0,0,0,1,0,0,1
183,13,4,0,0,1,0,0,0,0
184,13,3,0,0,0,1,0,0,0
185,13,3,0,0,0,1,0,0,1
186,13,3,0,0,0,1,0,0,1
187,13,3,0,0,0,1,0,0,1
188,13,3,0,0,0,1,0,0,1
189,14,5,0,0,0,0,0,1,0
190,14,6,0,0,0,0,1,0,0
191,14,5,0,0,0,0,0,1,0
192,14,6,0,0,0,0,1,0,0
193,14,5,0,0,0,0,0,1,0
194,14,6,0,0,0,0,1,0,0
195,14,6,0,0,0,1,0,0,1
196,14,4,0,0,0,0,0,1,0
197,14,6,0,0,0,1,0,0,0
198,14,4,0,0,0,0,0,1,0
199,14,6,0,0,0,1,0,0,0
200,14,4,0,0,0,0,0,1,0
201,14,6,0,0,0,1,0,0,0
202,14,7,0,0,0,0,0,1,0
203,14,6,0,0,0,0,0,0,1
204,14,4,0,0,0,0,0,1,0
205,14,6,0,0,0,1,0,0,0
206,14,4,0,0,0,0,0,1,0
207,14,6,0,0,0,1,0,0,0
208,14,5,0,0,0,0,0,1,0
209,15,4,0,0,0,0,1,0,0
210,15,4,0,0,0,0,1,0,0
211,15,6,1,1,0,0,0,0,1
212,15,4,0,0,0,0,1,0,0
213,15,4,0,0,0,0,1,0,0
214,15,5,0,0,0,1,0,0,0
215,15,5,0,0,0,1,0,0,0
216,15,4,0,0,0,0,1,0,0
217,15,5,0,0,0,1,0,0,0
218,15,4,0,0,0,0,1,0,0
219,15,5,0,0,0,1,0,0,0
220,15,4,0,0,0,0,1,0,0
221,15,5,0,0,0,1,0,0,0
222,15,1,0,0,0,0,0,1,1
223,15,1,0,0,0,1,1,0,0
224,15,5,0,0,0,1,0,0,0
225,15,4,0,0,0,0,1,0,0
226,15,5,0,0,0,1,0,0,0
227,15,4,0,0,0,0,1,0,0
228,15,4,0,0,0,0,1,0,0
229,15,5,0,0,0,1,0,0,0
230,15,5,0,0,0,1,0,0,0
231,15,4,0,0,0,0,1,0,0
232,15,5,0,0,0,1,0,0,0
233,15,4,0,0,0,0,1,0,0
234,16,4,0,0,0,0,1,0,0
235,16,5,0,0,0,1,0,0,0
236,16,5,0,0,0,1,0,0,0
237,16,4,0,0,0,0,1,0,0
238,16,4,1,1,0,0,0,1,1
239,16,1,0,0,0,1,0,0,0
240,16,4,1,1,0,0,0,1,1
241,16,1,0,1,0,1,0,1,0
242,16,1,0,0,0,0,0,1,0
243,16,6,1,1,0,1,0,0,0
244,16,1,0,1,0,0,0,0,0
245,16,4,0,1,0,0,0,0,0
246,16,4,0,1,0,0,0,0,0
247,16,2,0,0,0,1,0,0,0
248,16,4,1,1,0,0,0,1,0
249,16,2,0,0,0,1,0,0,0
250,16,1,0,0,0,1,0,0,0
251,16,6,0,0,0,1,0,0,0
252,16,4,0,1,0,0,0,0,0
253,16,1,0,0,0,1,0,0,0
254,16,4,1,0,0,0,0,0,0
255,16,2,0,0,0,1,0,0,0
256,17,2,1,0,0,0,0,0,0
257,17,2,1,0,0,0,0,0,0
258,17,1,0,1,0,0,0,0,0
259,17,2,1,0,0,0,0,0,0
260,17,1,0,1,0,0,0,0,0
261,17,2,1,0,0,0,0,0,0
262,17,1,0,1,0,0,0,0,0
263,18,6,0,0,0,0,1,0,0
264,18,5,0,0,0,0,0,1,0
265,18,5,0,0,0,0,0,1,0
266,18,6,0,0,0,0,1,0,0
267,18,5,0,0,0,0,0,1,0
268,18,6,0,0,0,0,1,0,0
269,18,5,0,0,0,0,0,1,0
270,18,6,0,0,0,0,1,0,0
271,18,5,0,0,0,0,0,1,0
272,18,6,0,0,0,0,1,0,0
273,18,5,0,0,0,0,0,1,0
274,18,6,0,0,0,0,1,0,0
275,18,5,0,0,0,0,0,1,0
276,18,6,0,0,0,0,1,0,0
277,18,5,0,0,0,0,0,1,0
278,18,6,0,0,0,0,1,0,0
279,18,5,0,0,0,0,0,1,0
280,18,6,0,0,0,0,1,0,0
281,18,5,0,0,0,0,0,1,0
282,18,6,0,0,0,0,1,0,0
283,18,5,0,0,0,0,0,1,0
284,18,6,0,0,0,0,1,0,0
285,18,5,0,0,0,0,0,1,0
286,19,6,0,0,0,0,1,0,0
287,19,5,0,0,0,0,0,1,0
288,19,5,0,0,0,1,0,0,0
289,19,4,0,0,0,0,1,0,0
290,19,5,0,0,0,1,0,0,0
291,19,4,0,0,0,0,1,0,0
292,19,5,0,0,0,1,0,0,0
293,19,4,0,0,0,0,0,1,0
294,20,6,0,0,0,0,1,0,0
295,20,5,0,0,0,0,0,1,0
296,20,4,0,0,0,0,1,1,0
297,20,6,0,0,0,1,0,0,0
298,20,4,0,0,0,0,0,1,0
299,20,5,0,0,0,0,0,1,0
300,20,4,0,0,0,0,0,1,0
301,20,5,0,0,0,1,0,1,0
302,20,4,0,0,0,0,1,0,0
303,20,4,0,0,0,0,1,0,0
304,20,5,0,0,0,1,0,1,0
305,20,5,0,0,0,0,0,1,0
306,20,5,0,0,0,1,0,1,0
307,20,6,0,0,0,0,1,0,0
308,20,5,0,0,0,0,0,1,0
309,20,6,0,0,0,0,1,0,0
310,20,5,0,0,0,0,0,1,0
311,20,5,0,0,0,1,0,0,0
312,20,4,0,0,0,0,1,0,0
313,20,6,0,0,0,1,0,0,0
314,21,4,0,0,0,0,0,1,0
315,21,6,0,0,0,1,0,0,0
316,21,6,0,0,0,1,0,0,0
317,21,4,0,0,0,0,0,1,0
318,21,6,0,0,0,1,0,0,0
319,21,4,0,0,0,0,0,1,0
320,21,6,0,0,0,1,0,0,0
321,21,4,0,0,0,0,0,1,0
322,21,6,0,0,0,1,0,0,0
323,21,4,0,0,0,0,0,1,0
324,21,6,0,0,0,1,0,0,0
325,21,4,0,0,0,0,0,1,0
326,21,6,0,0,0,1,0,0,0
327,21,4,0,0,0,0,0,1,0
328,21,6,0,0,0,1,0,0,0
329,21,4,0,0,0,0,0,1,0
330,21,6,0,0,0,1,0,0,0
331,21,4,0,0,0,0,0,1,0
332,21,6,0,0,0,1,0,0,0
333,21,4,0,0,0,0,0,1,0
334,22,2,1,0,0,0,0,0,0
335,22,1,0,1,0,0,0,0,0
336,22,6,1,1,0,1,1,0,1
337,22,6,0,0,0,0,0,0,1
338,22,7,0,0,0,0,0,1,0
339,22,6,0,0,0,0,0,0,1
340,22,7,0,0,0,0,0,1,0
341,22,6,0,0,0,0,0,0,1
342,22,6,1,0,0,0,0,0,0
343,22,1,0,0,0,0,0,1,0
344,22,1,0,1,0,1,1,1,1
345,22,2,1,0,0,0,0,0,0
346,23,1,0,1,0,1,0,1,1
347,23,2,1,0,0,0,0,0,0
348,23,6,0,1,0,0,0,0,0
349,23,2,0,0,0,0,0,1,0
350,23,6,1,0,0,0,0,0,0
351,23,1,0,1,0,0,0,0,0
352,23,2,1,0,0,0,0,0,0
353,23,4,1,1,0,0,0,1,0
354,23,6,0,0,0,1,0,0,0
355,23,7,1,1,0,1,0,1,0
356,23,4,0,0,0,0,0,0,1
357,23,7,0,0,0,1,0,0,0
358,23,4,0,0,0,0,0,0,1
359,23,7,0,0,0,1,0,0,0
360,23,5,0,0,0,1,0,0,0
361,23,4,0,0,0,0,1,0,0
362,23,5,0,0,0,1,0,0,0
363,23,6,0,0,0,0,1,0,0
364,24,7,0,0,1,0,0,0,0
365,24,1,0,0,1,0,0,0,0
366,24,3,1,0,0,0,0,0,0
367,24,3,0,0,0,0,1,0,0
368,24,4,0,0,1,0,0,0,0
369,24,6,0,0,1,0,0,0,0
370,24,3,0,0,0,0,0,1,0
371,24,3,1,1,0,1,1,1,1
372,24,4,0,0,1,0,0,0,0
373,24,6,0,0,1,0,0,0,0
374,24,2,0,0,1,0,0,0,0
375,24,3,1,1,0,1,1,1,1
376,24,1,0,1,1,1,1,1,1
377,24,4,1,1,1,0,1,1,1
378,24,1,0,1,1,1,1,1,1
379,25,3,1,1,0,1,1,1,1
380,25,1,0,0,1,0,0,0,0
381,25,7,1,0,0,0,0,0,0
382,25,1,0,0,0,0,0,0,1
383,25,3,1,0,0,0,0,0,0
384,25,1,0,0,1,0,0,0,0
385,25,1,0,0,1,0,0,0,0
386,25,6,0,0,1,0,0,0,0
387,25,1,0,0,1,0,0,0,0
388,25,7,0,0,1,0,0,0,0
389,25,4,0,0,1,0,0,0,0
390,25,5,1,1,0,1,0,1,1
391,25,4,0,0,1,0,0,0,0
392,26,4,1,1,0,0,1,1,1
393,27,2,1,0,0,1,1,1,1
394,27,2,1,0,0,1,1,1,1
395,27,7,1,1,0,1,1,1,0
396,27,5,0,0,0,0,0,0,1
397,27,5,1,1,0,1,0,1,1
398,27,6,0,0,0,0,1,0,0
399,27,5,0,0,0,0,0,1,0
400,27,4,0,0,0,0,1,0,0
401,27,5,0,0,0,1,0,0,0
402,27,4,0,0,0,0,1,0,0
403,27,4,1,1,0,0,1,1,1
404,27,4,1,0,0,0,0,0,0
405,27,4,1,1,0,0,1,1,1
406,28,6,1,1,0,0,0,0,0
407,28,2,0,0,0,0,0,1,0
408,28,1,0,1,0,0,0,1,0
409,28,2,1,0,0,0,0,0,0
410,28,1,0,1,0,0,0,0,0
411,28,2,1,0,0,0,0,0,0
412,28,1,0,1,0,0,0,0,0
413,28,2,1,0,0,0,0,0,0
414,28,2,1,0,0,0,0,0,0
415,28,1,0,1,0,0,0,0,0
416,28,6,1,1,0,0,0,0,0
417,28,6,1,1,0,0,0,0,0
418,28,6,1,1,0,0,0,0,0
419,28,6,1,1,0,0,0,0,0
420,28,1,0,1,0,0,0,1,0
421,28,1,0,1,0,0,0,0,0
422,28,6,1,1,0,0,0,0,0
423,28,6,1,1,0,0,0,0,0
424,28,1,0,0,0,0,0,1,0
425,28,6,1,1,0,0,0,0,0
426,28,1,0,0,0,0,0,1,0
427,28,2,0,0,0,0,0,1,0
428,28,6,0,1,0,0,0,0,0
429,28,2,0,0,0,0,0,1,0
430,28,6,1,0,0,0,0,0,0
431,28,6,1,0,0,0,0,0,0
432,28,1,0,0,0,0,0,1,0
433,28,6,1,1,0,0,0,0,0
434,28,1,0,1,0,0,0,0,0
435,28,2,1,0,0,0,0,0,0
436,28,1,0,1,0,0,0,0,0
437,28,2,1,0,0,0,0,0,0
438,28,1,0,1,0,0,0,0,0
439,28,6,0,1,0,0,0,0,0
440,29,1,0,0,0,1,1,1,1
441,29,4,1,0,0,0,0,1,0
442,29,6,0,0,0,1,0,0,0
443,29,1,0,0,0,1,0,0,0
444,29,7,0,0,0,0,0,1,0
445,29,6,0,0,0,0,0,0,1
446,29,7,0,0,0,0,0,1,0
447,29,6,0,0,0,0,0,0,1
448,29,4,1,0,0,0,1,1,1
449,29,1,0,0,0,1,0,0,0
450,29,5,1,0,0,1,0,1,1
451,29,6,0,0,0,0,1,0,0
452,29,5,0,0,0,0,0,1,0
453,29,6,0,0,0,0,1,0,0
454,29,5,1,0,0,1,0,1,1
455,29,4,0,0,0,0,1,0,0
456,29,4,1,0,0,0,0,0,0
457,29,1,0,0,0,1,0,0,0
458,29,7,1,0,0,1,1,1,0
459,29,6,0,0,0,0,0,0,1
460,29,4,0,0,0,0,1,1,0
461,29,4,1,0,0,0,0,0,1
462,30,4,1,0,0,0,1,1,1
463,30,6,0,0,0,1,0,0,0
464,30,4,1,0,0,0,0,0,0
465,30,1,0,0,0,1,0,0,0
466,30,4,0,0,0,0,0,0,1
467,30,7,0,0,0,1,0,0,0
468,30,6,0,0,0,1,0,0,0
469,30,4,0,0,0,0,0,1,0
470,30,6,0,0,0,1,0,0,0
471,30,4,0,0,0,0,0,1,0
472,30,4,0,0,0,0,0,1,0
473,30,6,0,0,0,1,0,0,0
474,30,4,0,0,0,0,0,1,0
475,30,7,0,0,0,1,0,0,0
476,30,7,0,0,0,1,0,0,0
477,30,4,0,0,0,0,0,0,1
478,30,7,0,0,0,1,0,0,0
479,30,4,0,0,0,0,0,0,1
480,30,7,0,0,0,1,0,0,0
481,30,4,1,0,0,0,1,1,1
482,30,1,0,0,0,0,0,0,1
483,30,7,0,0,0,1,0,0,0
484,30,4,0,0,0,0,0,0,1
485,30,7,0,0,0,1,0,0,0
486,30,4,0,0,0,0,0,0,1
487,30,7,0,0,0,1,0,0,0
488,30,6,0,0,0,1,0,0,0
489,30,4,1,0,0,0,1,1,1
490,30,4,0,0,0,0,0,0,1
491,30,7,0,0,0,1,0,0,0
492,30,7,0,0,0,1,0,0,0
493,30,7,0,0,0,1,0,0,0
494,30,7,0,0,0,1,0,0,0
495,30,1,0,0,0,0,0,0,1
496,30,1,0,0,0,1,0,0,0
497,31,1,0,0,0,0,1,1,1
498,31,1,0,0,0,0,1,1,1
499,31,6,1,0,0,0,0,0,0
500,31,6,1,0,0,0,1,0,1
501,31,7,0,0,0,0,0,1,0
502,31,6,0,0,0,0,0,0,1
503,31,7,0,0,0,0,0,1,0
504,31,6,0,0,0,0,0,0,1
505,31,7,0,0,0,0,0,1,0
506,31,1,0,0,0,0,0,0,1
507,31,6,1,0,0,0,1,0,1
508,31,6,1,0,0,0,0,0,0
509,31,1,0,0,0,0,0,1,0
510,31,6,1,0,0,0,1,0,1
511,31,1,0,0,0,0,0,1,0
512,31,6,1,0,0,0,1,0,1
513,31,1,0,0,0,0,0,1,0
514,31,6,1,0,0,0,0,0,0
515,31,6,1,0,0,0,1,0,1
516,31,6,1,0,0,0,1,0,1
517,31,1,0,0,0,0,0,1,0
518,31,6,1,0,0,0,0,0,0
519,31,6,0,0,0,0,1,0,0
520,31,1,0,0,0,0,1,0,0
521,31,6,0,0,0,0,1,0,0
522,31,5,0,0,0,0,0,1,0
523,31,6,0,0,0,0,1,0,0
524,31,5,0,0,0,0,0,1,0
525,31,6,0,0,0,0,1,0,0
526,31,5,0,0,0,0,0,1,0
527,32,5,0,0,0,0,0,1,0
528,32,6,0,0,0,0,1,0,0
529,32,6,0,0,0,0,1,0,0
530,32,6,0,0,0,0,1,0,0
531,32,6,0,0,0,0,1,0,0
532,32,1,0,0,0,0,1,0,0
533,32,1,0,0,0,0,0,0,1
534,32,1,0,0,0,0,0,0,1
535,32,1,0,0,0,0,0,0,1
536,33,1,0,0,0,0,0,1,1
537,33,6,1,0,0,0,0,0,1
538,33,6,1,0,0,0,0,0,0
539,33,1,0,0,0,0,0,1,0
540,33,6,1,0,0,0,0,0,0
541,33,6,0,0,0,0,1,0,0
542,33,6,0,0,0,0,1,0,0
543,33,5,0,0,0,0,0,1,0
544,33,6,0,0,0,0,1,0,0
545,33,5,0,0,0,0,0,1,0
546,33,6,0,0,0,0,1,0,0
547,33,5,0,0,0,0,0,1,0
548,33,1,0,0,0,0,1,0,0
549,33,5,1,0,0,0,0,0,0
550,33,6,0,0,0,0,1,0,0
551,33,5,0,0,0,0,0,1,0
552,33,1,0,0,0,0,1,0,0
553,33,5,1,0,0,0,0,1,1
554,33,5,1,0,0,0,0,1,1
555,33,7,0,0,0,0,1,0,0
556,33,5,0,0,0,0,0,0,1
557,33,1,0,0,0,0,0,1,0
558,33,5,0,0,0,0,0,1,0
559,33,6,0,0,0,0,1,0,0
560,33,5,1,0,0,0,0,1,1
561,33,6,1,0,0,0,0,0,1
562,33,6,1,0,0,0,0,0,1
563,33,1,0,0,0,0,0,1,0
564,33,1,0,0,0,0,0,0,1
565,34,6,1,0,0,0,0,0,0
566,34,1,0,0,0,0,0,1,0
567,34,6,1,0,0,0,0,0,0
568,34,1,0,0,0,0,0,1,0
569,34,6,1,0,0,0,0,0,1
570,34,6,1,0,0,0,0,0,1
571,34,1,0,0,0,0,0,1,1
572,34,6,1,0,0,0,0,0,1
573,34,1,0,0,0,0,0,1,0
574,34,6,1,0,0,0,0,0,1
575,35,1,0,0,0,0,0,0,1
576,35,1,0,0,0,0,0,0,1
577,35,7,1,0,0,0,0,0,0
578,35,1,0,0,0,0,0,0,1
579,35,7,1,0,0,0,0,0,0
580,35,1,0,0,0,0,0,0,1
581,35,7,1,0,0,0,0,0,0
582,35,1,0,0,0,0,0,0,1
583,35,1,0,0,0,0,0,0,1
584,35,1,0,0,0,0,0,0,1
