eventID,sceneID,speakerID,Bruce Banner (1),Kathleen Sparr (2),General Ross (3),Joe Greller (4),Emil Blonsky (5),Martina (6),Stanley (7),Betty Ross (8),Leonard Samson (9),Samuel Sterns (10),Tony Stark (11)
1,1,1,0,0,0,0,0,1,0,0,0,0,0
2,2,2,0,0,1,0,0,0,0,0,0,0,0
3,2,3,0,1,0,0,0,0,0,0,0,0,0
4,2,2,0,0,1,0,0,0,0,0,0,0,0
5,2,3,0,1,0,0,0,0,0,0,0,0,0
6,3,4,0,0,1,0,0,0,0,0,0,0,0
7,3,3,0,0,0,1,0,0,0,0,0,0,0
8,3,4,0,0,1,0,0,0,0,0,0,0,0
9,4,2,0,0,0,0,1,0,0,0,0,0,0
10,4,5,0,1,0,0,0,0,0,0,0,0,0
11,4,3,0,0,0,0,1,0,0,0,0,0,0
12,5,3,0,0,0,0,1,0,0,0,0,0,0
13,5,3,0,0,0,0,1,0,0,0,0,0,0
14,5,5,0,0,1,0,0,0,0,0,0,0,0
15,5,6,1,0,0,0,0,0,0,0,0,0,0
16,5,3,0,0,0,0,1,0,0,0,0,0,0
17,5,5,0,0,1,0,0,0,0,0,0,0,0
18,5,1,0,0,0,0,0,1,0,0,0,0,0
19,5,3,0,0,0,0,1,0,0,0,0,0,0
20,5,3,0,0,0,0,1,0,0,0,0,0,0
21,5,5,0,0,1,0,0,0,0,0,0,0,0
22,6,5,0,1,1,0,0,0,0,0,0,0,0
23,6,5,0,0,1,0,0,0,0,0,0,0,0
24,6,3,0,0,0,0,1,0,0,0,0,0,0
25,6,5,0,0,1,0,0,0,0,0,0,0,0
26,6,3,0,0,0,0,1,0,0,0,0,0,0
27,6,5,0,0,1,0,0,0,0,0,0,0,0
28,6,3,0,0,0,0,1,0,0,0,0,0,0
29,6,3,0,0,0,0,1,0,0,0,0,0,0
30,6,5,0,0,1,0,0,0,0,0,0,0,0
31,6,3,0,0,0,0,1,0,0,0,0,0,0
32,7,5,0,0,1,0,0,0,0,0,0,0,0
33,8,3,0,0,0,0,1,0,0,0,0,0,0
34,8,3,0,0,0,0,1,0,0,0,0,0,0
35,8,5,0,0,1,0,0,0,0,0,0,0,0
36,8,3,0,0,0,0,1,0,0,0,0,0,0
37,8,3,0,0,0,0,1,0,0,0,0,0,0
38,8,5,0,0,1,0,0,0,0,0,0,0,0
39,8,3,0,0,0,0,1,0,0,0,0,0,0
40,8,5,0,0,1,0,0,0,0,0,0,0,0
41,8,3,0,0,0,0,1,0,0,0,0,0,0
42,8,5,0,0,1,0,0,0,0,0,0,0,0
43,8,3,0,0,0,0,1,0,0,0,0,0,0
44,8,3,0,0,0,0,1,0,0,0,0,0,0
45,8,5,0,0,1,0,0,0,0,0,0,0,0
46,8,3,0,0,0,0,1,0,0,0,0,0,0
47,8,5,0,0,1,0,0,0,0,0,0,0,0
48,8,3,0,0,0,0,1,0,0,0,0,0,0
49,8,5,0,0,1,0,0,0,0,0,0,0,0
50,8,3,0,0,0,0,1,0,0,0,0,0,0
51,9,1,0,0,0,0,0,0,1,0,0,0,0
52,9,7,1,0,0,0,0,0,0,0,0,0,0
53,9,1,0,0,0,0,0,0,1,0,0,0,0
54,9,7,1,0,0,0,0,0,0,0,0,0,0
55,9,1,0,0,0,0,0,0,1,0,0,0,0
56,9,7,1,0,0,0,0,0,0,0,0,0,0
57,9,1,0,0,0,0,0,0,1,0,0,0,0
58,9,7,1,0,0,0,0,0,0,0,0,0,0
59,9,1,0,0,0,0,0,0,1,0,0,0,0
60,10,7,0,0,0,0,0,0,0,1,1,0,0
61,10,8,0,0,0,0,0,0,1,0,0,0,0
62,10,7,0,0,0,0,0,0,0,1,1,0,0
63,10,8,0,0,0,0,0,0,1,0,0,0,0
64,10,9,0,0,0,0,0,0,1,0,0,0,0
65,11,9,0,0,0,0,0,0,0,1,0,0,0
66,12,9,0,0,0,0,0,0,0,1,0,0,0
67,13,7,0,0,0,0,0,0,0,1,0,0,0
68,13,8,0,0,0,0,0,0,1,0,0,0,0
69,13,7,0,0,0,0,0,0,0,1,0,0,0
70,13,8,0,0,0,0,0,0,1,0,0,0,0
71,14,8,1,0,0,0,0,0,0,0,0,0,0
72,14,8,1,0,0,0,0,0,0,0,0,0,0
73,15,8,1,0,0,0,0,0,0,0,0,0,0
74,15,1,0,0,0,0,0,0,0,1,0,0,0
75,15,8,1,0,0,0,0,0,0,0,0,0,0
76,15,1,0,0,0,0,0,0,0,1,0,0,0
77,15,8,1,0,0,0,0,0,0,0,0,0,0
78,15,1,0,0,0,0,0,0,0,1,0,0,0
79,16,8,1,0,0,0,0,0,0,0,0,0,0
80,16,1,0,0,0,0,0,0,0,1,0,0,0
81,16,8,1,0,0,0,0,0,0,0,0,0,0
82,16,1,0,0,0,0,0,0,0,1,0,0,0
83,16,8,1,0,0,0,0,0,0,0,0,0,0
84,16,1,0,0,0,0,0,0,0,1,0,0,0
85,16,8,1,0,0,0,0,0,0,0,0,0,0
86,16,1,0,0,0,0,0,0,0,1,0,0,0
87,16,8,1,0,0,0,0,0,0,0,0,0,0
88,16,1,0,0,0,0,0,0,0,1,0,0,0
89,16,8,1,0,0,0,0,0,0,0,0,0,0
90,16,1,0,0,0,0,0,0,0,1,0,0,0
91,16,1,0,0,0,0,0,0,0,1,0,0,0
92,16,8,1,0,0,0,0,0,0,0,0,0,0
93,17,3,0,0,0,0,1,0,0,0,0,0,0
94,17,5,0,0,1,0,0,0,0,0,0,0,0
95,18,8,1,0,0,0,0,0,0,0,0,0,0
96,18,1,0,0,0,0,0,0,0,1,0,0,0
97,18,8,1,0,0,0,0,0,0,0,0,0,0
98,18,1,0,0,0,0,0,0,0,1,0,0,0
99,18,8,1,0,0,0,0,0,0,0,0,0,0
100,18,1,0,0,0,0,0,0,0,1,0,0,0
101,18,8,1,0,0,0,0,0,0,0,0,0,0
102,18,1,0,0,0,0,0,0,0,1,0,0,0
103,18,8,1,0,0,0,0,0,0,0,0,0,0
104,18,1,0,0,0,0,0,0,0,1,0,0,0
105,18,3,0,0,0,0,1,0,0,0,0,0,0
106,18,5,0,0,1,0,0,0,0,0,0,0,0
107,19,8,0,0,1,0,0,0,0,0,0,0,0
108,19,8,0,0,1,0,0,0,0,0,0,0,0
109,19,8,0,0,1,0,0,0,0,0,0,0,0
110,19,3,0,0,0,0,0,0,0,1,0,0,0
111,19,3,0,0,0,0,1,0,0,0,0,0,0
112,19,5,1,0,0,0,0,0,0,0,0,0,0
113,19,3,0,0,0,0,1,0,0,0,0,0,0
114,19,8,0,0,1,0,0,0,0,0,0,0,0
115,19,5,1,0,0,0,0,0,0,0,0,0,0
116,19,3,0,0,0,0,1,0,0,0,0,0,0
117,19,5,1,0,0,0,0,0,0,0,0,0,0
118,19,9,0,0,0,0,0,0,0,1,0,0,0
119,20,3,0,0,0,0,0,0,0,0,1,0,0
120,20,9,0,0,1,0,0,0,0,0,0,0,0
121,20,3,0,0,0,0,0,0,0,0,1,0,0
122,20,9,0,0,1,0,0,0,0,0,0,0,0
123,20,3,0,0,0,0,0,0,0,0,1,0,0
124,20,9,0,0,1,0,0,0,0,0,0,0,0
125,21,8,1,0,0,0,0,0,0,0,0,0,0
126,21,8,1,0,0,0,0,0,0,0,0,0,0
127,21,8,1,0,0,0,0,0,0,0,0,0,0
128,21,8,1,0,0,0,0,0,0,0,0,0,0
129,21,8,1,0,0,0,0,0,0,0,0,0,0
130,22,8,1,0,0,0,0,0,0,0,0,0,0
131,23,8,1,0,0,0,0,0,0,0,0,0,0
132,23,1,0,0,0,0,0,0,0,1,0,0,0
133,23,8,1,0,0,0,0,0,0,0,0,0,0
134,23,1,0,0,0,0,0,0,0,1,0,0,0
135,23,8,1,0,0,0,0,0,0,0,0,0,0
136,23,1,0,0,0,0,0,0,0,1,0,0,0
137,23,8,1,0,0,0,0,0,0,0,0,0,0
138,23,8,1,0,0,0,0,0,0,0,0,0,0
139,23,1,0,0,0,0,0,0,0,1,0,0,0
140,23,8,1,0,0,0,0,0,0,0,0,0,0
141,23,1,0,0,0,0,0,0,0,1,0,0,0
142,24,1,0,0,0,0,0,0,0,1,0,0,0
143,24,8,1,0,0,0,0,0,0,0,0,0,0
144,24,8,1,0,0,0,0,0,0,0,0,0,0
145,24,1,0,0,0,0,0,0,0,1,0,0,0
146,24,1,0,0,0,0,0,0,0,1,0,0,0
147,24,8,1,0,0,0,0,0,0,0,0,0,0
148,24,1,0,0,0,0,0,0,0,1,0,0,0
149,24,8,1,0,0,0,0,0,0,0,0,0,0
150,24,1,0,0,0,0,0,0,0,1,0,0,0
151,24,1,0,0,0,0,0,0,0,1,0,0,0
152,24,8,1,0,0,0,0,0,0,0,0,0,0
153,24,8,1,0,0,0,0,0,0,0,0,0,0
154,25,2,0,0,1,0,0,0,0,0,0,0,0
155,25,3,0,1,0,0,0,0,0,0,0,0,0
156,25,2,0,0,1,0,0,0,0,0,0,0,0
157,25,5,0,0,1,0,0,0,0,0,0,0,0
158,25,3,0,0,0,0,1,0,0,0,0,0,0
159,25,5,0,0,1,0,0,0,0,0,0,0,0
160,25,3,0,0,0,0,1,0,0,0,0,0,0
161,25,5,0,0,1,0,0,0,0,0,0,0,0
162,26,1,0,0,0,0,0,0,0,1,0,0,0
163,26,8,1,0,0,0,0,0,0,0,0,0,0
164,26,1,0,0,0,0,0,0,0,1,0,0,0
165,26,8,1,0,0,0,0,0,0,0,0,0,0
166,26,1,0,0,0,0,0,0,0,1,0,0,0
167,26,8,1,0,0,0,0,0,0,0,0,0,0
168,26,1,0,0,0,0,0,0,0,1,0,0,0
169,26,8,1,0,0,0,0,0,0,0,0,0,0
170,26,8,1,0,0,0,0,0,0,0,0,0,0
171,26,1,0,0,0,0,0,0,0,1,0,0,0
172,26,8,1,0,0,0,0,0,0,0,0,0,0
173,27,2,0,0,1,0,0,0,0,0,0,0,0
174,27,3,0,1,0,0,0,0,0,0,0,0,0
175,28,8,1,0,0,0,0,0,0,0,0,0,0
176,29,8,1,0,0,0,0,0,0,0,0,0,0
177,29,1,0,0,0,0,0,0,0,1,0,0,0
178,29,8,1,0,0,0,0,0,0,0,0,0,0
179,29,1,0,0,0,0,0,0,0,1,0,0,0
180,29,8,1,0,0,0,0,0,0,0,0,0,0
181,29,1,0,0,0,0,0,0,0,1,0,0,0
182,29,8,1,0,0,0,0,0,0,0,0,0,0
183,29,1,0,0,0,0,0,0,0,1,0,0,0
184,30,3,0,0,0,0,1,0,0,0,0,0,0
185,30,5,0,0,1,0,0,0,0,0,0,0,0
186,31,8,1,0,0,0,0,0,0,0,0,0,0
187,31,1,0,0,0,0,0,0,0,1,0,0,0
188,32,8,1,0,0,0,0,0,0,0,0,0,0
189,32,1,0,0,0,0,0,0,0,1,0,0,0
190,32,8,1,0,0,0,0,0,0,0,0,0,0
191,33,1,0,0,0,0,0,0,0,1,0,0,0
192,33,8,1,0,0,0,0,0,0,0,0,0,0
193,34,8,0,0,0,0,0,0,0,0,0,1,0
194,34,10,0,0,0,0,0,0,0,1,0,0,0
195,34,8,0,0,0,0,0,0,0,0,0,1,0
196,34,10,0,0,0,0,0,0,0,1,0,0,0
197,34,8,0,0,0,0,0,0,0,0,0,1,0
198,34,10,0,0,0,0,0,0,0,1,0,0,0
199,34,1,0,0,0,0,0,0,0,0,0,1,0
200,34,10,1,0,0,0,0,0,0,0,0,0,0
201,35,10,1,0,0,0,0,0,0,0,0,0,0
202,35,8,0,0,0,0,0,0,0,0,0,1,0
203,35,10,0,0,0,0,0,0,0,1,0,0,0
204,35,1,0,0,0,0,0,0,0,0,0,1,0
205,35,10,1,0,0,0,0,0,0,0,0,0,0
206,36,10,1,0,0,0,0,0,0,0,0,0,0
207,36,10,1,0,0,0,0,0,0,0,0,0,0
208,36,1,0,0,0,0,0,0,0,0,0,1,0
209,36,10,1,0,0,0,0,0,0,0,0,0,0
210,36,10,1,0,0,0,0,0,0,0,0,0,0
211,36,8,1,0,0,0,0,0,0,0,0,0,0
212,36,10,1,0,0,0,0,0,0,0,0,0,0
213,36,10,0,0,0,0,0,0,0,1,0,0,0
214,36,10,1,0,0,0,0,0,0,0,0,0,0
215,36,10,0,0,0,0,0,0,0,1,0,0,0
216,36,8,0,0,0,0,0,0,0,0,0,1,0
217,36,8,0,0,0,0,0,0,0,0,0,1,0
218,36,8,1,0,0,0,0,0,0,0,0,0,0
219,36,8,0,0,0,0,0,0,0,0,0,1,0
220,36,8,1,0,0,0,0,0,0,0,0,0,0
221,36,8,1,0,0,0,0,0,0,0,0,0,0
222,36,8,1,0,0,0,0,0,0,0,0,0,0
223,36,8,1,0,0,0,0,0,0,0,0,0,0
224,36,8,1,0,0,0,0,0,0,0,0,0,0
225,36,10,0,0,0,0,0,0,0,1,0,0,0
226,36,8,1,0,0,0,0,0,0,0,0,0,0
227,36,1,0,0,0,0,0,0,0,1,0,0,0
228,36,8,1,0,0,0,0,0,0,0,0,0,0
229,37,10,1,0,0,0,0,0,0,1,0,0,0
230,37,8,0,0,0,0,0,0,0,0,0,1,0
231,37,10,1,0,0,0,0,0,0,1,0,0,0
232,37,8,1,0,0,0,0,0,0,0,0,0,0
233,37,1,0,0,0,0,0,0,0,0,0,1,0
234,37,10,1,0,0,0,0,0,0,1,0,0,0
235,37,1,0,0,0,0,0,0,0,0,0,1,0
236,37,10,1,0,0,0,0,0,0,1,0,0,0
237,38,10,1,0,0,0,0,0,0,0,0,0,0
238,38,1,0,0,0,0,0,0,0,0,0,1,0
239,38,10,1,0,0,0,0,0,0,0,0,0,0
240,38,1,0,0,0,0,0,0,0,0,0,1,0
241,38,10,1,0,0,0,0,0,0,0,0,0,0
242,38,1,0,0,0,0,0,0,0,0,0,1,0
243,38,10,1,0,0,0,0,0,0,0,0,0,0
244,38,1,0,0,0,0,0,0,0,0,0,1,0
245,39,10,1,0,0,0,0,0,0,0,0,0,0
246,39,1,0,0,0,0,0,0,0,0,0,1,0
247,39,2,0,0,1,0,0,0,0,0,0,0,0
248,39,3,0,0,0,0,1,0,0,0,0,0,0
249,40,10,1,0,0,0,0,0,0,0,0,0,0
250,40,1,0,0,0,0,0,0,0,0,0,1,0
251,40,10,1,0,0,0,0,0,0,0,0,0,0
252,40,8,1,0,0,0,0,0,0,0,0,0,0
253,40,5,0,0,0,0,0,0,0,1,0,0,0
254,40,5,1,0,0,0,0,0,0,0,0,0,0
255,40,5,1,0,0,0,0,0,0,0,0,0,0
256,41,3,1,0,0,0,0,0,0,0,0,0,0
257,41,3,0,0,0,0,0,0,0,1,0,0,0
258,41,8,0,0,1,0,0,0,0,0,0,0,0
259,41,3,0,0,0,0,0,0,0,1,0,0,0
260,41,8,0,0,1,0,0,0,0,0,0,0,0
261,41,3,0,0,0,0,0,0,0,1,0,0,0
262,42,2,0,0,0,0,0,0,0,0,0,1,0
263,42,10,0,1,0,0,0,0,0,0,0,0,0
264,42,2,0,0,0,0,0,0,0,0,0,1,0
265,42,5,0,1,0,0,0,0,0,0,0,0,0
266,42,10,0,0,0,0,1,0,0,0,0,0,0
267,42,10,0,0,0,0,1,0,0,0,0,0,0
268,42,5,0,0,0,0,0,0,0,0,0,1,0
269,42,10,0,0,0,0,1,0,0,0,0,0,0
270,42,5,0,0,0,0,0,0,0,0,0,1,0
271,42,10,0,0,0,0,1,0,0,0,0,0,0
272,42,5,0,0,0,0,0,0,0,0,0,1,0
273,42,10,0,0,0,0,1,0,0,0,0,0,0
274,42,10,0,0,0,0,1,0,0,0,0,0,0
275,43,10,0,0,0,0,1,0,0,0,0,0,0
276,44,1,0,0,0,0,0,0,0,1,0,0,0
277,44,1,0,0,1,0,0,0,0,0,0,0,0
278,44,8,0,0,1,0,0,0,0,0,0,0,0
279,45,1,0,0,1,0,0,0,0,0,0,0,0
280,45,8,1,0,0,0,0,0,0,0,0,0,0
281,45,1,0,0,0,0,0,0,0,1,0,0,0
282,45,3,1,0,0,0,0,0,0,0,0,0,0
283,45,1,0,0,1,0,0,0,0,0,0,0,0
284,45,1,0,0,1,0,0,0,0,0,0,0,0
285,45,8,1,0,0,0,0,0,0,0,0,0,0
286,45,3,0,0,0,0,0,0,0,1,0,0,0
287,46,5,1,0,0,0,0,0,0,0,0,0,0
288,46,5,1,0,0,0,0,0,0,0,0,0,0
289,47,8,0,0,1,0,0,0,0,0,0,0,0
290,47,3,0,0,0,0,0,0,0,1,0,0,0
291,47,5,1,0,0,0,0,0,0,0,0,0,0
292,47,8,1,0,0,0,0,0,0,0,0,0,0
293,47,5,0,0,1,0,0,0,0,0,0,0,0
294,47,1,0,0,0,0,1,0,0,0,0,0,0
295,47,8,1,0,0,0,0,0,0,0,0,0,0
296,47,8,1,0,0,0,0,0,0,0,0,0,0
297,47,1,0,0,0,0,0,0,0,1,0,0,0
298,48,11,0,0,1,0,0,0,0,0,0,0,0
299,48,3,0,0,0,0,0,0,0,0,0,0,1
300,48,11,0,0,1,0,0,0,0,0,0,0,0
301,48,3,0,0,0,0,0,0,0,0,0,0,1
302,48,11,0,0,1,0,0,0,0,0,0,0,0
303,48,3,0,0,0,0,0,0,0,0,0,0,1
304,48,11,0,0,1,0,0,0,0,0,0,0,0
305,48,3,0,0,0,0,0,0,0,0,0,0,1
