eventID,sceneID,speakerID,Nick Fury (1),Phil Coulson (2),Maria Hill (3),Erik Selvig (4),Clint Barton (5),Loki (6),Luchkov (7),Natasha Romanoff (8),Bruce Banner (9),Steve Rogers (10),Tony Stark (11),Pepper Potts (12),JARVIS (13),The Other (14),Jasper Sitwell (15),Thor (16)
281,14,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
282,15,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
283,15,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,15,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
285,15,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
287,15,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,15,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
289,16,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
290,16,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
291,16,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
292,16,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
293,16,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
294,16,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
295,16,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
296,16,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
297,16,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
298,16,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
299,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
300,17,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
302,17,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
303,17,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
304,17,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
305,17,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
306,17,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
307,17,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
308,17,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
309,17,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
310,17,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
311,17,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
312,17,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
313,17,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
314,17,10,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
315,17,11,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
316,17,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
317,17,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
318,17,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
319,17,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
320,17,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
321,17,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
322,18,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
323,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
324,18,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
325,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
326,18,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
327,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
328,18,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
329,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
330,18,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
331,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,18,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
333,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
334,18,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
335,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
336,18,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
337,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
338,18,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
339,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
340,18,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
341,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
342,18,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
343,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
344,18,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
345,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
346,18,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
347,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
348,18,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
349,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
350,18,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
351,18,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
352,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
353,18,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
354,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
355,18,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
356,18,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
357,18,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
358,19,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
359,19,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,19,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
361,19,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,19,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
363,19,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,19,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
365,20,9,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
366,20,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
367,20,16,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
368,20,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
369,20,9,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
370,20,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
371,20,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
372,20,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
373,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
374,20,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
375,20,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
376,20,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
377,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
378,20,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
379,20,9,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
380,20,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
381,20,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,20,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
383,20,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
384,20,11,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1
385,20,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
386,20,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
387,20,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
388,20,11,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1
389,20,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
390,20,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
391,20,11,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1
392,20,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
393,20,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
394,20,11,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
395,20,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
396,20,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
397,20,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
398,20,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
399,20,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
400,20,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
401,20,10,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
402,20,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
403,20,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,20,10,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1
405,20,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
406,20,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
407,21,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
408,21,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
409,21,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
410,21,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
411,21,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
412,21,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
413,21,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
414,21,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
415,21,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
416,21,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
417,21,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
418,21,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
419,21,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
420,21,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
421,21,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
422,21,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
423,21,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
424,21,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
425,21,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
426,21,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
427,21,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
428,21,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
429,21,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
430,21,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
431,21,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
432,21,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
433,21,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
434,21,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
435,21,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
436,21,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
437,21,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
438,21,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
439,21,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
440,21,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
441,21,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
442,21,11,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
443,21,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
444,21,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
445,21,10,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
446,21,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
447,21,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
448,21,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
449,21,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
450,21,10,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
451,22,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
452,22,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
453,22,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
454,22,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
455,22,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
456,22,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
457,22,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
458,22,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
459,22,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
460,22,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
461,22,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
462,22,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
463,22,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
464,22,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
465,22,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
466,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
467,23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
469,23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
471,23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
473,23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
476,23,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
478,23,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
480,23,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
482,24,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
483,24,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
484,24,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
485,24,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
486,24,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
487,24,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
488,24,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
489,24,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
490,24,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
491,24,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
492,24,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
493,24,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
494,24,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
495,24,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
496,24,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
497,24,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
498,24,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
499,24,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
500,24,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
501,24,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
502,24,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
503,24,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
504,25,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
505,25,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,25,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
507,25,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,25,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,25,10,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
510,25,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
511,25,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,25,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,25,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
514,25,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
515,25,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
516,25,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
517,25,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
518,25,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
519,25,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
520,25,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
521,25,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
522,25,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,25,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
524,25,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
526,25,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
527,25,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,25,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
530,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
531,25,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,25,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
533,25,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,25,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
535,25,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
536,25,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
538,25,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,25,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,25,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
541,25,8,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
542,25,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
543,25,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
544,26,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,26,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
546,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
547,26,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,26,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
549,26,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
550,26,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
551,26,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
552,26,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
553,26,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
554,26,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
555,26,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
556,26,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
557,26,16,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
