eventID,sceneID,speakerID,Nick Fury (1),Phil Coulson (2),Maria Hill (3),Erik Selvig (4),Clint Barton (5),Loki (6),Luchkov (7),Natasha Romanoff (8),Bruce Banner (9),Steve Rogers (10),Tony Stark (11),Pepper Potts (12),JARVIS (13),The Other (14),Jasper Sitwell (15),Thor (16)
558,26,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
559,26,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,26,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
561,26,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562,26,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
563,26,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
564,26,9,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
565,26,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
566,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
567,26,16,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
568,26,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
569,26,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
570,26,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
571,26,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
572,26,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
573,27,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
574,27,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
575,27,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
576,27,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,27,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
578,27,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,27,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580,27,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
581,27,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582,27,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
583,28,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
584,29,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
585,29,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
586,29,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
587,29,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
588,30,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
589,30,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
590,30,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
591,30,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
592,30,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
593,31,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
594,32,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
595,32,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
596,32,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
597,32,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
598,32,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
599,32,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
600,33,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
601,34,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,34,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
603,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
604,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,36,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
606,36,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
608,38,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
609,38,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
610,39,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
611,40,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
612,40,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613,40,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
614,40,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615,40,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
616,40,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617,41,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
618,41,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
619,41,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
620,42,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621,42,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
622,42,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623,42,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624,42,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625,42,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
626,43,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
627,43,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
628,44,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
629,44,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
630,44,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
631,44,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
632,44,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
633,44,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
634,44,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
635,44,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
636,44,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
637,44,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
638,44,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
639,44,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
640,44,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
641,44,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
642,44,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
643,44,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
644,44,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
645,44,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
646,44,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
647,44,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
648,44,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
649,44,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
650,45,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
651,45,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
652,45,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
653,45,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
654,45,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
655,45,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
656,45,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
657,45,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
658,45,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
659,45,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
660,45,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
661,45,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
662,45,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
663,45,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
664,45,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
665,45,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
666,45,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
667,45,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
668,45,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
669,45,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
670,46,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
671,46,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
672,46,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
673,46,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
674,46,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
675,46,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
676,46,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
677,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
679,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
681,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
682,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683,48,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
684,48,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
685,48,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
686,48,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
687,48,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
688,48,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
689,48,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
690,48,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
691,48,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
692,48,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
693,48,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
694,48,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
695,48,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
696,48,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
697,48,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
698,48,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
699,48,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
700,48,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
701,48,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
702,48,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
703,48,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
704,48,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
705,48,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
706,48,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
707,48,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
708,48,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
709,48,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
710,48,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
711,48,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
712,48,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
713,49,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
714,49,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
715,49,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
716,50,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
717,50,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
718,50,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
719,50,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
720,50,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
721,50,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
722,50,10,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
723,50,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
724,50,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
725,50,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
726,50,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
727,50,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
728,51,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
729,51,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
730,51,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
731,51,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
732,52,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
733,52,10,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
734,52,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
735,52,10,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
736,52,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
737,52,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
738,52,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
739,52,11,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
740,52,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
741,52,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
742,52,11,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
743,52,8,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
744,52,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
745,52,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
746,52,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
747,52,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
748,52,10,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
749,52,9,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
750,52,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
751,52,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
752,52,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
753,52,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
754,52,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
755,52,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
756,52,11,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
757,52,8,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1
758,52,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
759,52,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
760,52,8,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1
761,52,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
762,52,10,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1
763,52,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
764,52,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
765,52,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
766,52,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
767,52,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
768,52,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
769,52,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
770,53,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
771,54,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
772,54,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
773,54,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
774,54,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
775,54,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
776,54,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
777,54,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
778,55,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
779,55,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
780,55,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
781,55,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
782,55,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
783,55,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
784,55,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
785,56,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
786,56,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
787,57,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
788,57,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
789,57,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
790,57,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
791,57,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
792,57,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
793,58,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
794,58,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
795,58,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
796,58,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
797,58,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
798,58,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
799,58,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
800,59,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
801,59,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
802,59,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
803,60,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
804,60,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
805,60,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
806,60,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
807,60,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
808,60,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
809,61,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
810,61,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
811,62,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
812,62,8,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
813,62,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
814,62,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
815,62,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
816,62,11,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
817,62,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
818,62,11,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
819,62,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
820,62,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
821,62,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
822,62,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
823,63,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
824,63,16,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
825,63,11,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
826,63,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
827,63,11,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
828,63,16,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
829,63,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
830,64,6,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1
831,65,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
832,65,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
833,65,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,65,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
835,65,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
836,65,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
