eventID,sceneID,speakerID,Happy Hogan (1),Tony Stark (2),Maya Hansen (3),Ho Yinsen (4),Aldrich Killian (5),JARVIS (6),James Rhodes (7),Pepper Potts (8),Savin (9),Taggart (10),Harley Keener (11),Brandt (12),Mrs. Davis (13),Gary (14),Trevor Slattery (15),VP Rodriguez (16),President Ellis (17),Bruce Banner (18)
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
81,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
83,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
85,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
90,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
92,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
94,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
96,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
98,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
100,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
102,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
105,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
107,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
109,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,6,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,6,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
112,6,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,6,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
114,6,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,6,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
116,6,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
118,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
119,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
121,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
123,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
125,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
127,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
129,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
131,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
133,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
135,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
137,7,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
138,7,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
139,7,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
140,7,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
141,7,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
142,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
143,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
145,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
147,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
149,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,7,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
151,8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
152,9,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
153,9,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
154,9,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
155,9,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
156,9,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
157,9,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
158,9,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
159,9,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
160,9,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
161,9,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
162,9,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
163,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,11,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
199,11,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
200,11,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
201,11,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
202,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
203,12,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
204,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
205,12,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,12,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
207,12,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,13,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,13,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
210,13,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,13,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
212,13,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
213,13,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,13,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
215,13,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,13,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
217,13,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,13,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
219,13,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,13,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
221,13,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,13,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
223,13,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,14,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
225,14,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,14,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
227,14,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,14,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
229,14,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,14,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
231,14,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,14,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
233,14,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,14,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
235,14,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,14,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
237,14,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,14,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
239,14,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,14,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
241,14,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,14,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
243,14,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,14,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
245,14,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,14,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
247,14,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,14,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
249,14,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,14,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
251,15,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,15,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
253,15,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
254,15,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,16,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
256,16,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
257,16,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
258,16,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
259,16,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
260,16,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
261,16,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
262,16,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,16,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
264,16,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,16,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
266,17,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,17,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
268,17,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,17,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
270,17,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,17,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272,17,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,17,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274,17,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,17,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
276,17,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
277,17,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,17,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
279,17,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,17,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
