eventID,sceneID,speakerID,The Ancient One (1),Kaecilius (2),Stephen Strange (3),Billy (4),Christine Palmer (5),Nicodemus West (6),Jonathan Pangborn (7),Mordo (8),Wong (9),Daniel Drumm (10),Dormammu (11),Thor (12)
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
2,1,2,1,0,0,0,0,0,0,0,0,0,0,0
3,2,3,0,0,0,1,0,0,0,0,0,0,0,0
4,2,3,0,0,0,1,0,0,0,0,0,0,0,0
5,2,4,0,0,1,0,0,0,0,0,0,0,0,0
6,2,3,0,0,0,1,0,0,0,0,0,0,0,0
7,2,4,0,0,1,0,0,0,0,0,0,0,0,0
8,2,3,0,0,0,1,0,0,0,0,0,0,0,0
9,2,4,0,0,1,0,0,0,0,0,0,0,0,0
10,2,3,0,0,0,1,0,0,0,0,0,0,0,0
11,2,3,0,0,0,1,0,0,0,0,0,0,0,0
12,2,4,0,0,1,0,0,0,0,0,0,0,0,0
13,2,3,0,0,0,1,0,0,0,0,0,0,0,0
14,3,3,0,0,0,0,1,0,0,0,0,0,0,0
15,3,5,0,0,1,0,0,0,0,0,0,0,0,0
16,3,3,0,0,0,0,1,0,0,0,0,0,0,0
17,3,5,0,0,1,0,0,0,0,0,0,0,0,0
18,3,3,0,0,0,0,1,0,0,0,0,0,0,0
19,4,5,0,0,0,0,0,1,0,0,0,0,0,0
20,4,6,0,0,0,0,1,0,0,0,0,0,0,0
21,4,5,0,0,0,0,0,1,0,0,0,0,0,0
22,4,6,0,0,0,0,1,0,0,0,0,0,0,0
23,4,3,0,0,0,0,0,1,0,0,0,0,0,0
24,4,6,0,0,1,0,0,0,0,0,0,0,0,0
25,4,3,0,0,0,0,0,1,0,0,0,0,0,0
26,4,6,0,0,1,0,0,0,0,0,0,0,0,0
27,4,3,0,0,0,0,0,1,0,0,0,0,0,0
28,4,6,0,0,1,0,0,0,0,0,0,0,0,0
29,4,5,0,0,1,0,0,0,0,0,0,0,0,0
30,4,3,0,0,0,0,0,1,0,0,0,0,0,0
31,4,6,0,0,1,0,0,0,0,0,0,0,0,0
32,4,3,0,0,0,0,0,1,0,0,0,0,0,0
33,5,5,0,0,1,0,0,0,0,0,0,0,0,0
34,5,3,0,0,0,0,1,0,0,0,0,0,0,0
35,5,5,0,0,1,0,0,0,0,0,0,0,0,0
36,5,3,0,0,0,0,1,0,0,0,0,0,0,0
37,5,6,0,0,1,0,0,0,0,0,0,0,0,0
38,5,3,0,0,0,0,0,1,0,0,0,0,0,0
39,5,3,0,0,0,0,1,0,0,0,0,0,0,0
40,5,3,0,0,0,0,0,1,0,0,0,0,0,0
41,6,5,0,0,1,0,0,0,0,0,0,0,0,0
42,6,3,0,0,0,0,1,0,0,0,0,0,0,0
43,6,5,0,0,1,0,0,0,0,0,0,0,0,0
44,6,3,0,0,0,0,1,0,0,0,0,0,0,0
45,6,5,0,0,1,0,0,0,0,0,0,0,0,0
46,6,3,0,0,0,0,1,0,0,0,0,0,0,0
47,6,5,0,0,1,0,0,0,0,0,0,0,0,0
48,6,3,0,0,0,0,1,0,0,0,0,0,0,0
49,6,5,0,0,1,0,0,0,0,0,0,0,0,0
50,6,3,0,0,0,0,1,0,0,0,0,0,0,0
51,6,5,0,0,1,0,0,0,0,0,0,0,0,0
52,6,3,0,0,0,0,1,0,0,0,0,0,0,0
53,6,5,0,0,1,0,0,0,0,0,0,0,0,0
54,6,3,0,0,0,0,1,0,0,0,0,0,0,0
55,6,5,0,0,1,0,0,0,0,0,0,0,0,0
56,6,3,0,0,0,0,1,0,0,0,0,0,0,0
57,6,5,0,0,1,0,0,0,0,0,0,0,0,0
58,6,3,0,0,0,0,1,0,0,0,0,0,0,0
59,6,5,0,0,1,0,0,0,0,0,0,0,0,0
60,6,3,0,0,0,0,1,0,0,0,0,0,0,0
61,6,5,0,0,1,0,0,0,0,0,0,0,0,0
62,6,3,0,0,0,0,1,0,0,0,0,0,0,0
63,6,5,0,0,1,0,0,0,0,0,0,0,0,0
64,6,3,0,0,0,0,1,0,0,0,0,0,0,0
65,6,5,0,0,1,0,0,0,0,0,0,0,0,0
66,6,3,0,0,0,0,1,0,0,0,0,0,0,0
67,6,5,0,0,1,0,0,0,0,0,0,0,0,0
68,7,3,0,0,0,1,0,0,0,0,0,0,0,0
69,7,4,0,0,1,0,0,0,0,0,0,0,0,0
70,7,3,0,0,0,1,0,0,0,0,0,0,0,0
71,7,4,0,0,1,0,0,0,0,0,0,0,0,0
72,7,3,0,0,0,1,0,0,0,0,0,0,0,0
73,7,4,0,0,1,0,0,0,0,0,0,0,0,0
74,7,3,0,0,0,1,0,0,0,0,0,0,0,0
75,8,5,0,0,1,0,0,0,0,0,0,0,0,0
76,8,5,0,0,1,0,0,0,0,0,0,0,0,0
77,8,3,0,0,0,0,1,0,0,0,0,0,0,0
78,8,5,0,0,1,0,0,0,0,0,0,0,0,0
79,8,3,0,0,0,0,1,0,0,0,0,0,0,0
80,8,5,0,0,1,0,0,0,0,0,0,0,0,0
81,8,3,0,0,0,0,1,0,0,0,0,0,0,0
82,8,5,0,0,1,0,0,0,0,0,0,0,0,0
83,8,3,0,0,0,0,1,0,0,0,0,0,0,0
84,9,6,0,0,1,0,0,0,0,0,0,0,0,0
85,9,3,0,0,0,0,0,1,0,0,0,0,0,0
86,10,5,0,0,1,0,0,0,0,0,0,0,0,0
87,10,5,0,0,1,0,0,0,0,0,0,0,0,0
88,10,3,0,0,0,0,1,0,0,0,0,0,0,0
89,10,5,0,0,1,0,0,0,0,0,0,0,0,0
90,10,3,0,0,0,0,1,0,0,0,0,0,0,0
91,10,5,0,0,1,0,0,0,0,0,0,0,0,0
92,10,3,0,0,0,0,1,0,0,0,0,0,0,0
93,10,5,0,0,1,0,0,0,0,0,0,0,0,0
94,10,3,0,0,0,0,1,0,0,0,0,0,0,0
95,10,5,0,0,1,0,0,0,0,0,0,0,0,0
96,10,3,0,0,0,0,1,0,0,0,0,0,0,0
97,10,5,0,0,1,0,0,0,0,0,0,0,0,0
98,10,3,0,0,0,0,1,0,0,0,0,0,0,0
99,10,5,0,0,1,0,0,0,0,0,0,0,0,0
100,10,3,0,0,0,0,1,0,0,0,0,0,0,0
101,10,5,0,0,1,0,0,0,0,0,0,0,0,0
102,10,3,0,0,0,0,1,0,0,0,0,0,0,0
103,10,5,0,0,1,0,0,0,0,0,0,0,0,0
104,10,3,0,0,0,0,1,0,0,0,0,0,0,0
105,10,5,0,0,1,0,0,0,0,0,0,0,0,0
106,11,3,0,0,0,0,0,0,1,0,0,0,0,0
107,11,7,0,0,1,0,0,0,0,0,0,0,0,0
108,11,3,0,0,0,0,0,0,1,0,0,0,0,0
109,11,7,0,0,1,0,0,0,0,0,0,0,0,0
110,11,3,0,0,0,0,0,0,1,0,0,0,0,0
111,11,7,0,0,1,0,0,0,0,0,0,0,0,0
112,11,3,0,0,0,0,0,0,1,0,0,0,0,0
113,11,7,0,0,1,0,0,0,0,0,0,0,0,0
114,11,3,0,0,0,0,0,0,1,0,0,0,0,0
115,11,3,0,0,0,0,0,0,1,0,0,0,0,0
116,11,7,0,0,1,0,0,0,0,0,0,0,0,0
117,11,7,0,0,1,0,0,0,0,0,0,0,0,0
118,11,3,0,0,0,0,0,0,1,0,0,0,0,0
119,11,7,0,0,1,0,0,0,0,0,0,0,0,0
120,11,7,0,0,1,0,0,0,0,0,0,0,0,0
121,11,7,0,0,1,0,0,0,0,0,0,0,0,0
122,11,3,0,0,0,0,0,0,1,0,0,0,0,0
123,11,7,0,0,1,0,0,0,0,0,0,0,0,0
124,11,7,0,0,1,0,0,0,0,0,0,0,0,0
125,12,8,0,0,1,0,0,0,0,0,0,0,0,0
126,13,3,0,0,0,0,0,0,0,1,0,0,0,0
127,13,8,0,0,1,0,0,0,0,0,0,0,0,0
128,13,8,0,0,1,0,0,0,0,0,0,0,0,0
129,13,3,0,0,0,0,0,0,0,1,0,0,0,0
130,14,8,0,0,1,0,0,0,0,0,0,0,0,0
131,14,3,0,0,0,0,0,0,0,1,0,0,0,0
132,14,3,0,0,0,0,0,0,0,1,0,0,0,0
133,14,3,1,0,0,0,0,0,0,0,0,0,0,0
134,14,8,0,0,1,0,0,0,0,0,0,0,0,0
135,14,1,0,0,0,0,0,0,0,1,0,0,0,0
136,14,1,0,0,1,0,0,0,0,0,0,0,0,0
137,14,3,1,0,0,0,0,0,0,0,0,0,0,0
138,14,1,0,0,1,0,0,0,0,0,0,0,0,0
139,14,3,1,0,0,0,0,0,0,0,0,0,0,0
140,14,1,0,0,1,0,0,0,0,0,0,0,0,0
141,14,3,1,0,0,0,0,0,0,0,0,0,0,0
142,14,1,0,0,1,0,0,0,0,0,0,0,0,0
143,14,3,1,0,0,0,0,0,0,0,0,0,0,0
144,14,1,0,0,1,0,0,0,0,0,0,0,0,0
145,14,3,1,0,0,0,0,0,0,0,0,0,0,0
146,14,1,0,0,1,0,0,0,0,0,0,0,0,0
147,14,3,1,0,0,0,0,0,0,0,0,0,0,0
148,14,1,0,0,1,0,0,0,0,0,0,0,0,0
149,14,3,1,0,0,0,0,0,0,0,0,0,0,0
150,14,1,0,0,1,0,0,0,0,0,0,0,0,0
151,14,3,1,0,0,0,0,0,0,0,0,0,0,0
152,14,1,0,0,1,0,0,0,0,0,0,0,0,0
153,14,3,1,0,0,0,0,0,0,0,0,0,0,0
154,14,1,0,0,1,0,0,0,0,0,0,0,0,0
155,14,3,1,0,0,0,0,0,0,0,0,0,0,0
156,14,1,0,0,1,0,0,0,0,0,0,0,0,0
157,14,3,1,0,0,0,0,0,0,0,0,0,0,0
158,14,1,0,0,1,0,0,0,0,0,0,0,0,0
159,14,3,1,0,0,0,0,0,0,0,0,0,0,0
160,14,1,0,0,1,0,0,0,0,0,0,0,0,0
161,14,3,1,0,0,0,0,0,0,0,0,0,0,0
162,14,1,0,0,1,0,0,0,0,0,0,0,0,0
163,14,3,1,0,0,0,0,0,0,0,0,0,0,0
164,14,1,0,0,1,0,0,0,0,0,0,0,0,0
165,14,3,1,0,0,0,0,0,0,0,0,0,0,0
166,14,1,0,0,1,0,0,0,0,0,0,0,0,0
167,14,3,1,0,0,0,0,0,0,0,0,0,0,0
168,14,1,0,0,1,0,0,0,0,0,0,0,0,0
169,14,3,1,0,0,0,0,0,0,0,0,0,0,0
170,14,1,0,0,1,0,0,0,0,0,0,0,0,0
171,14,3,1,0,0,0,0,0,0,0,0,0,0,0
172,14,1,0,0,1,0,0,0,0,0,0,0,0,0
173,14,3,1,0,0,0,0,0,0,0,0,0,0,0
174,14,3,1,0,0,0,0,0,0,0,0,0,0,0
175,14,1,0,0,1,0,0,0,0,0,0,0,0,0
176,14,3,1,0,0,0,0,0,0,0,0,0,0,0
177,14,1,0,0,1,0,0,0,0,0,0,0,0,0
178,14,3,1,0,0,0,0,0,0,0,0,0,0,0
179,14,1,0,0,1,0,0,0,0,0,0,0,0,0
180,14,3,1,0,0,0,0,0,0,0,0,0,0,0
181,14,1,0,0,1,0,0,0,0,0,0,0,0,0
182,14,1,0,0,1,0,0,0,0,0,0,0,0,0
183,14,8,1,0,0,0,0,0,0,0,0,0,0,0
184,14,1,0,0,0,0,0,0,0,1,0,0,0,0
185,14,1,0,0,1,0,0,0,0,0,0,0,0,0
186,14,1,0,0,1,0,0,0,0,0,0,0,0,0
187,14,1,0,0,1,0,0,0,0,0,0,0,0,0
188,14,1,0,0,1,0,0,0,0,0,0,0,0,0
189,14,1,0,0,1,0,0,0,0,0,0,0,0,0
190,14,1,0,0,1,0,0,0,0,0,0,0,0,0
191,14,1,0,0,1,0,0,0,0,0,0,0,0,0
192,14,3,1,0,0,0,0,0,0,0,0,0,0,0
193,14,1,0,0,1,0,0,0,0,0,0,0,0,0
194,15,1,0,0,0,0,0,0,0,1,0,0,0,0
195,15,8,1,0,0,0,0,0,0,0,0,0,0,0
196,15,1,0,0,0,0,0,0,0,1,0,0,0,0
197,15,8,1,0,0,0,0,0,0,0,0,0,0,0
198,15,1,0,0,0,0,0,0,0,1,0,0,0,0
199,15,8,1,0,0,0,0,0,0,0,0,0,0,0
200,15,1,0,0,0,0,0,0,0,1,0,0,0,0
201,15,8,1,0,0,0,0,0,0,0,0,0,0,0
202,15,8,1,0,0,0,0,0,0,0,0,0,0,0
203,16,8,0,0,1,0,0,0,0,0,0,0,0,0
204,16,3,0,0,0,0,0,0,0,1,0,0,0,0
205,16,8,0,0,1,0,0,0,0,0,0,0,0,0
206,17,1,0,0,1,0,0,0,0,0,0,0,0,0
207,17,1,0,0,1,0,0,0,0,0,0,0,0,0
208,17,3,1,0,0,0,0,0,0,0,0,0,0,0
209,17,1,0,0,1,0,0,0,0,0,0,0,0,0
210,17,3,1,0,0,0,0,0,0,0,0,0,0,0
211,18,3,0,0,0,0,0,0,0,0,1,0,0,0
212,18,9,0,0,1,0,0,0,0,0,0,0,0,0
213,18,3,0,0,0,0,0,0,0,0,1,0,0,0
214,18,3,0,0,0,0,0,0,0,0,1,0,0,0
215,18,9,0,0,1,0,0,0,0,0,0,0,0,0
216,18,3,0,0,0,0,0,0,0,0,1,0,0,0
217,18,3,0,0,0,0,0,0,0,0,1,0,0,0
218,18,9,0,0,1,0,0,0,0,0,0,0,0,0
219,18,9,0,0,1,0,0,0,0,0,0,0,0,0
220,18,3,0,0,0,0,0,0,0,0,1,0,0,0
221,18,9,0,0,1,0,0,0,0,0,0,0,0,0
222,18,9,0,0,1,0,0,0,0,0,0,0,0,0
223,18,9,0,0,1,0,0,0,0,0,0,0,0,0
224,18,9,0,0,1,0,0,0,0,0,0,0,0,0
225,18,3,0,0,0,0,0,0,0,0,1,0,0,0
226,18,9,0,0,1,0,0,0,0,0,0,0,0,0
227,18,3,0,0,0,0,0,0,0,0,1,0,0,0
228,18,9,0,0,1,0,0,0,0,0,0,0,0,0
229,18,3,0,0,0,0,0,0,0,0,1,0,0,0
230,18,9,0,0,1,0,0,0,0,0,0,0,0,0
231,18,9,0,0,1,0,0,0,0,0,0,0,0,0
232,18,3,0,0,0,0,0,0,0,0,1,0,0,0
233,18,9,0,0,1,0,0,0,0,0,0,0,0,0
234,18,9,0,0,1,0,0,0,0,0,0,0,0,0
235,18,3,0,0,0,0,0,0,0,0,1,0,0,0
236,18,3,0,0,0,0,0,0,0,0,1,0,0,0
237,18,9,0,0,1,0,0,0,0,0,0,0,0,0
238,18,3,0,0,0,0,0,0,0,0,1,0,0,0
239,19,8,0,0,1,0,0,0,0,0,0,0,0,0
240,19,8,0,0,1,0,0,0,0,0,0,0,0,0
241,19,1,0,0,0,0,0,0,0,1,0,0,0,0
242,19,8,1,0,0,0,0,0,0,0,0,0,0,0
243,19,3,1,0,0,0,0,0,0,0,0,0,0,0
244,19,1,0,0,1,0,0,0,0,0,0,0,0,0
245,19,3,1,0,0,0,0,0,0,0,0,0,0,0
246,19,1,0,0,1,0,0,0,0,0,0,0,0,0
247,19,1,0,0,1,0,0,0,0,0,0,0,0,0
248,19,3,1,0,0,0,0,0,0,0,0,0,0,0
249,19,1,0,0,1,0,0,0,0,0,0,0,0,0
250,19,1,0,0,1,0,0,0,0,0,0,0,0,0
251,19,3,1,0,0,0,0,0,0,0,0,0,0,0
252,19,1,0,0,1,0,0,0,0,0,0,0,0,0
253,19,3,1,0,0,0,0,0,0,0,0,0,0,0
254,19,1,0,0,1,0,0,0,0,0,0,0,0,0
255,19,3,1,0,0,0,0,0,0,0,0,0,0,0
256,19,1,0,0,1,0,0,0,0,0,0,0,0,0
257,19,3,1,0,0,0,0,0,0,0,0,0,0,0
258,19,1,0,0,1,0,0,0,0,0,0,0,0,0
259,20,8,1,0,0,0,0,0,0,0,0,0,0,0
260,20,1,0,0,0,0,0,0,0,1,0,0,0,0
261,20,8,1,0,0,0,0,0,0,0,0,0,0,0
262,20,8,1,0,0,0,0,0,0,0,0,0,0,0
263,21,9,0,0,1,0,0,0,0,0,0,0,0,0
264,21,3,0,0,0,0,0,0,0,0,1,0,0,0
265,21,9,0,0,1,0,0,0,0,0,0,0,0,0
266,21,3,0,0,0,0,0,0,0,0,1,0,0,0
267,21,9,0,0,1,0,0,0,0,0,0,0,0,0
268,21,3,0,0,0,0,0,0,0,0,1,0,0,0
269,21,3,0,0,0,0,0,0,0,0,1,0,0,0
270,21,3,0,0,0,0,0,0,0,0,1,0,0,0
271,21,9,0,0,1,0,0,0,0,0,0,0,0,0
272,22,1,0,0,1,0,0,0,0,0,0,0,0,0
273,22,3,1,0,0,0,0,0,0,0,0,0,0,0
274,22,1,0,0,1,0,0,0,0,0,0,0,0,0
275,22,3,1,0,0,0,0,0,0,0,0,0,0,0
276,22,1,0,0,1,0,0,0,0,0,0,0,0,0
277,22,1,0,0,1,0,0,0,0,0,0,0,0,0
278,22,3,1,0,0,0,0,0,0,0,0,0,0,0
279,22,1,0,0,1,0,0,0,0,0,0,0,0,0
280,23,3,0,0,0,0,0,0,0,1,0,0,0,0
281,23,8,0,0,1,0,0,0,0,0,0,0,0,0
282,23,3,0,0,0,0,0,0,0,1,0,0,0,0
283,23,8,0,0,1,0,0,0,0,0,0,0,0,0
284,23,8,0,0,1,0,0,0,0,0,0,0,0,0
285,23,3,0,0,0,0,0,0,0,1,0,0,0,0
286,23,8,0,0,1,0,0,0,0,0,0,0,0,0
287,23,3,0,0,0,0,0,0,0,1,0,0,0,0
288,23,8,0,0,1,0,0,0,0,0,0,0,0,0
289,23,8,0,0,1,0,0,0,0,0,0,0,0,0
290,23,3,0,0,0,0,0,0,0,1,0,0,0,0
291,23,8,0,0,1,0,0,0,0,0,0,0,0,0
292,23,3,0,0,0,0,0,0,0,1,0,0,0,0
293,23,8,0,0,1,0,0,0,0,0,0,0,0,0
294,23,3,0,0,0,0,0,0,0,1,0,0,0,0
295,23,8,0,0,1,0,0,0,0,0,0,0,0,0
296,23,8,0,0,1,0,0,0,0,0,0,0,0,0
297,23,8,0,0,1,0,0,0,0,0,0,0,0,0
298,23,3,0,0,0,0,0,0,0,1,0,0,0,0
299,23,8,0,0,1,0,0,0,0,0,0,0,0,0
300,23,3,0,0,0,0,0,0,0,1,0,0,0,0
301,23,8,0,0,1,0,0,0,0,0,0,0,0,0
302,23,8,0,0,1,0,0,0,0,0,0,0,0,0
303,23,8,0,0,1,0,0,0,0,0,0,0,0,0
304,24,8,0,0,1,0,0,0,0,0,0,0,0,0
305,24,3,0,0,0,0,0,0,0,1,0,0,0,0
306,24,9,0,0,1,0,0,0,0,0,0,0,0,0
307,24,3,0,0,0,0,0,0,0,0,1,0,0,0
308,24,8,0,0,1,0,0,0,0,0,0,0,0,0
309,24,3,0,0,0,0,0,0,0,1,1,0,0,0
310,24,9,0,0,1,0,0,0,0,0,0,0,0,0
311,24,8,0,0,1,0,0,0,0,0,0,0,0,0
