eventID,sceneID,speakerID,Tony Stark (1),Jimmy (2),James Rhodes (3),Obadiah Stane (4),Christine Everhart (5),Happy Hogan (6),JARVIS (7),Pepper Potts (8),General Gabriel (9),Ho Yinsen (10),Abu Bakaar (11),Raza (12),Phil Coulson (13),Ramirez (14),Major Allen (15),William Riva (16),Pratt (17),Nick Fury (18)
272,24,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
274,24,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
276,24,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
278,24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
279,24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
280,25,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
281,25,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,25,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,25,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
284,25,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,25,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
286,25,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,25,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
288,25,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,26,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,26,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,27,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,27,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
293,27,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,27,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
295,28,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,28,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
297,28,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
298,28,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,28,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
300,28,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,28,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
302,28,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,28,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
304,28,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,28,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
306,29,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,29,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,29,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,29,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,29,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,29,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,30,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
313,30,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
314,30,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
315,30,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
316,30,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
317,30,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
318,30,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
319,30,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,30,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
321,30,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
322,30,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
323,31,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
324,31,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,31,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,31,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,31,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,32,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
329,32,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,33,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,34,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
363,34,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,34,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
365,34,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,34,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
367,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
368,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
370,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
372,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
374,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
376,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
378,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
380,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
382,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
384,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
386,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
388,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
390,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
392,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
394,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
396,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
398,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
400,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
402,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
404,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
406,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
408,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
410,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
412,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
414,36,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,36,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,36,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,36,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,36,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,36,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,36,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,36,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,36,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,36,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,36,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,36,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,36,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,36,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,36,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,36,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,36,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,36,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,36,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,36,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,36,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,36,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,36,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,36,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,37,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
439,37,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,37,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
441,37,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,37,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
443,37,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,37,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
445,38,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,38,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
447,38,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,38,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
449,38,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,38,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
451,38,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
452,39,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,39,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,39,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,39,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,39,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,39,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,39,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,39,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,39,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,39,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,39,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,39,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,39,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,39,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
466,39,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,39,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
468,39,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,39,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
470,39,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,39,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,39,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,39,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,39,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,39,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,39,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,39,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
479,40,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
481,40,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
482,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
483,40,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
485,40,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
487,40,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
489,40,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,40,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
492,40,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
494,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
495,40,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
497,40,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
499,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
500,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
501,41,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
502,41,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,41,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
504,41,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,41,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
506,41,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,41,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,41,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
509,41,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,41,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
511,41,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,41,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
513,41,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,42,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,42,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,42,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,42,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,42,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,42,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,42,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,43,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,43,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
523,43,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,43,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
525,43,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,43,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
527,43,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,43,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
529,43,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
530,43,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,43,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
532,43,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,43,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
534,43,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,43,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
536,43,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,43,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
538,43,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,43,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
540,43,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,43,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
542,43,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,43,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
544,43,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,43,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
