eventID,sceneID,speakerID,Tony Stark (1),Jimmy (2),James Rhodes (3),Obadiah Stane (4),Christine Everhart (5),Happy Hogan (6),JARVIS (7),Pepper Potts (8),General Gabriel (9),Ho Yinsen (10),Abu Bakaar (11),Raza (12),Phil Coulson (13),Ramirez (14),Major Allen (15),William Riva (16),Pratt (17),Nick Fury (18)
546,43,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,43,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
548,43,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,43,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
550,43,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,43,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
552,43,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,43,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
554,43,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
555,43,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,44,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557,44,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
558,44,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,44,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
560,44,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,44,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
562,44,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,44,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
564,44,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,44,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
566,44,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,44,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,44,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
569,44,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,45,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,45,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
572,45,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,45,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
574,45,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,45,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
576,45,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,45,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
578,45,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,45,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
580,45,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581,45,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
582,45,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,45,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
584,45,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585,45,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
586,45,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587,45,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
588,46,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,46,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,46,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,46,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592,46,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,47,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594,47,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
596,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
614,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
616,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617,47,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618,47,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
619,47,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
620,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
622,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
626,47,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
627,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
628,47,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629,47,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630,47,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
631,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635,47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
637,48,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
638,48,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
639,48,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
640,48,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
641,48,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642,48,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
643,48,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644,49,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645,49,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
646,49,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
647,49,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
648,49,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649,50,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,50,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
651,50,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652,50,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
653,51,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
654,51,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655,51,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
656,51,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,51,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
658,51,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,51,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
660,51,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661,51,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
662,51,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,52,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
664,52,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
665,52,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
666,52,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
667,52,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
668,52,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
669,52,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670,52,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
671,52,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672,52,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
673,52,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674,52,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
675,52,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676,52,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
677,53,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
678,53,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
679,53,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
680,53,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
681,53,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
682,53,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
683,54,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684,54,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
685,54,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686,54,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
687,54,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688,54,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
689,54,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690,55,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691,55,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692,55,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693,55,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
694,55,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695,56,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
696,56,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
697,56,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
698,56,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,56,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
700,57,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,57,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,57,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703,57,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,57,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,58,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
706,58,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
707,58,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
708,58,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
709,59,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,59,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711,59,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712,59,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
713,60,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
714,60,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
715,61,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
716,61,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
717,61,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
718,61,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
719,61,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
720,61,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,61,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
722,61,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
723,61,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
724,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
725,61,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
727,61,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
728,61,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
729,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
730,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
731,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732,61,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733,61,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
734,61,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735,61,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
736,61,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
737,61,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
738,61,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
739,61,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
740,61,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
741,61,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
742,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
743,61,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
744,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
745,61,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
746,61,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
747,61,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748,61,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
749,61,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,61,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
751,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
752,61,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
753,61,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
754,61,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
755,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
756,61,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
757,61,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758,61,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
759,61,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760,61,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
761,61,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,61,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
763,61,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
765,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
766,61,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
767,61,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
768,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
769,61,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
770,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
771,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
772,61,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
773,61,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
775,61,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
776,61,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777,61,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
778,62,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
779,62,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780,62,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
781,62,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
782,62,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
783,62,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784,62,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
785,62,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786,62,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
787,62,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,62,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
789,62,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
790,62,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
791,62,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
792,62,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
793,62,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
794,62,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
795,62,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
796,62,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
797,62,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
798,62,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,62,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
800,62,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801,62,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
802,62,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
803,62,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
804,62,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805,62,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
806,62,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,62,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,62,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
809,63,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,63,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
811,63,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812,63,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
813,63,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,64,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
815,64,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,64,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
818,64,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
820,64,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
